
<base name="GObject" cid="G">
  <function render="0" name="boxed_copy" cid="g_boxed_copy"/>
  <function render="0" name="boxed_free" cid="g_boxed_free"/>
  <function render="0" name="boxed_type_register_static" cid="g_boxed_type_register_static"/>
  <function render="0" name="cclosure_marshal_BOOLEAN__BOXED_BOXED" cid="g_cclosure_marshal_BOOLEAN__BOXED_BOXED"/>
  <function render="0" name="cclosure_marshal_BOOLEAN__FLAGS" cid="g_cclosure_marshal_BOOLEAN__FLAGS"/>
  <function render="0" name="cclosure_marshal_STRING__OBJECT_POINTER" cid="g_cclosure_marshal_STRING__OBJECT_POINTER"/>
  <function render="0" name="cclosure_marshal_VOID__BOOLEAN" cid="g_cclosure_marshal_VOID__BOOLEAN"/>
  <function render="0" name="cclosure_marshal_VOID__BOXED" cid="g_cclosure_marshal_VOID__BOXED"/>
  <function render="0" name="cclosure_marshal_VOID__CHAR" cid="g_cclosure_marshal_VOID__CHAR"/>
  <function render="0" name="cclosure_marshal_VOID__DOUBLE" cid="g_cclosure_marshal_VOID__DOUBLE"/>
  <function render="0" name="cclosure_marshal_VOID__ENUM" cid="g_cclosure_marshal_VOID__ENUM"/>
  <function render="0" name="cclosure_marshal_VOID__FLAGS" cid="g_cclosure_marshal_VOID__FLAGS"/>
  <function render="0" name="cclosure_marshal_VOID__FLOAT" cid="g_cclosure_marshal_VOID__FLOAT"/>
  <function render="0" name="cclosure_marshal_VOID__INT" cid="g_cclosure_marshal_VOID__INT"/>
  <function render="0" name="cclosure_marshal_VOID__LONG" cid="g_cclosure_marshal_VOID__LONG"/>
  <function render="0" name="cclosure_marshal_VOID__OBJECT" cid="g_cclosure_marshal_VOID__OBJECT"/>
  <function render="0" name="cclosure_marshal_VOID__PARAM" cid="g_cclosure_marshal_VOID__PARAM"/>
  <function render="0" name="cclosure_marshal_VOID__POINTER" cid="g_cclosure_marshal_VOID__POINTER"/>
  <function render="0" name="cclosure_marshal_VOID__STRING" cid="g_cclosure_marshal_VOID__STRING"/>
  <function render="0" name="cclosure_marshal_VOID__UCHAR" cid="g_cclosure_marshal_VOID__UCHAR"/>
  <function render="0" name="cclosure_marshal_VOID__UINT" cid="g_cclosure_marshal_VOID__UINT"/>
  <function render="0" name="cclosure_marshal_VOID__UINT_POINTER" cid="g_cclosure_marshal_VOID__UINT_POINTER"/>
  <function render="0" name="cclosure_marshal_VOID__ULONG" cid="g_cclosure_marshal_VOID__ULONG"/>
  <function render="0" name="cclosure_marshal_VOID__VARIANT" cid="g_cclosure_marshal_VOID__VARIANT"/>
  <function render="0" name="cclosure_marshal_VOID__VOID" cid="g_cclosure_marshal_VOID__VOID"/>
  <function render="0" name="cclosure_marshal_generic" cid="g_cclosure_marshal_generic"/>
  <function render="0" name="cclosure_new" cid="g_cclosure_new"/>
  <function render="0" name="cclosure_new_object" cid="g_cclosure_new_object"/>
  <function render="0" name="cclosure_new_object_swap" cid="g_cclosure_new_object_swap"/>
  <function render="0" name="cclosure_new_swap" cid="g_cclosure_new_swap"/>
  <function render="0" name="clear_object" cid="g_clear_object"/>
  <function render="0" name="clear_signal_handler" cid="g_clear_signal_handler"/>
  <function render="0" name="enum_complete_type_info" cid="g_enum_complete_type_info"/>
  <function render="0" name="enum_get_value" cid="g_enum_get_value"/>
  <function render="0" name="enum_get_value_by_name" cid="g_enum_get_value_by_name"/>
  <function render="0" name="enum_get_value_by_nick" cid="g_enum_get_value_by_nick"/>
  <function render="0" name="enum_register_static" cid="g_enum_register_static"/>
  <function render="0" name="enum_to_string" cid="g_enum_to_string"/>
  <function render="0" name="flags_complete_type_info" cid="g_flags_complete_type_info"/>
  <function render="0" name="flags_get_first_value" cid="g_flags_get_first_value"/>
  <function render="0" name="flags_get_value_by_name" cid="g_flags_get_value_by_name"/>
  <function render="0" name="flags_get_value_by_nick" cid="g_flags_get_value_by_nick"/>
  <function render="0" name="flags_register_static" cid="g_flags_register_static"/>
  <function render="0" name="flags_to_string" cid="g_flags_to_string"/>
  <function render="0" name="gtype_get_type" cid="g_gtype_get_type"/>
  <function render="0" name="param_spec_boolean" cid="g_param_spec_boolean"/>
  <function render="0" name="param_spec_boxed" cid="g_param_spec_boxed"/>
  <function render="0" name="param_spec_char" cid="g_param_spec_char"/>
  <function render="0" name="param_spec_double" cid="g_param_spec_double"/>
  <function render="0" name="param_spec_enum" cid="g_param_spec_enum"/>
  <function render="0" name="param_spec_flags" cid="g_param_spec_flags"/>
