
<base name="GLib" cid="G">
  <function render="0" name="access" cid="g_access"/>
  <function render="0" name="ascii_digit_value" cid="g_ascii_digit_value"/>
  <function render="0" name="ascii_dtostr" cid="g_ascii_dtostr"/>
  <function render="0" name="ascii_formatd" cid="g_ascii_formatd"/>
  <function render="0" name="ascii_strcasecmp" cid="g_ascii_strcasecmp"/>
  <function render="0" name="ascii_strdown" cid="g_ascii_strdown"/>
  <function render="0" name="ascii_string_to_signed" cid="g_ascii_string_to_signed"/>
  <function render="0" name="ascii_string_to_unsigned" cid="g_ascii_string_to_unsigned"/>
  <function render="0" name="ascii_strncasecmp" cid="g_ascii_strncasecmp"/>
  <function render="0" name="ascii_strtod" cid="g_ascii_strtod"/>
  <function render="0" name="ascii_strtoll" cid="g_ascii_strtoll"/>
  <function render="0" name="ascii_strtoull" cid="g_ascii_strtoull"/>
  <function render="0" name="ascii_strup" cid="g_ascii_strup"/>
  <function render="0" name="ascii_tolower" cid="g_ascii_tolower"/>
  <function render="0" name="ascii_toupper" cid="g_ascii_toupper"/>
  <function render="0" name="ascii_xdigit_value" cid="g_ascii_xdigit_value"/>
  <function render="0" name="assert_warning" cid="g_assert_warning"/>
  <function render="0" name="assertion_message" cid="g_assertion_message"/>
  <function render="0" name="assertion_message_cmpnum" cid="g_assertion_message_cmpnum"/>
  <function render="0" name="assertion_message_cmpstr" cid="g_assertion_message_cmpstr"/>
  <function render="0" name="assertion_message_error" cid="g_assertion_message_error"/>
  <function render="0" name="assertion_message_expr" cid="g_assertion_message_expr"/>
  <function render="0" name="atexit" cid="g_atexit"/>
  <function render="0" name="atomic_int_add" cid="g_atomic_int_add"/>
  <function render="0" name="atomic_int_and" cid="g_atomic_int_and"/>
  <function render="0" name="atomic_int_compare_and_exchange" cid="g_atomic_int_compare_and_exchange"/>
  <function render="0" name="atomic_int_dec_and_test" cid="g_atomic_int_dec_and_test"/>
  <function render="0" name="atomic_int_exchange_and_add" cid="g_atomic_int_exchange_and_add"/>
  <function render="0" name="atomic_int_get" cid="g_atomic_int_get"/>
  <function render="0" name="atomic_int_inc" cid="g_atomic_int_inc"/>
  <function render="0" name="atomic_int_or" cid="g_atomic_int_or"/>
  <function render="0" name="atomic_int_set" cid="g_atomic_int_set"/>
  <function render="0" name="atomic_int_xor" cid="g_atomic_int_xor"/>
  <function render="0" name="atomic_pointer_add" cid="g_atomic_pointer_add"/>
  <function render="0" name="atomic_pointer_and" cid="g_atomic_pointer_and"/>
  <function render="0" name="atomic_pointer_compare_and_exchange" cid="g_atomic_pointer_compare_and_exchange"/>
  <function render="0" name="atomic_pointer_get" cid="g_atomic_pointer_get"/>
  <function render="0" name="atomic_pointer_or" cid="g_atomic_pointer_or"/>
  <function render="0" name="atomic_pointer_set" cid="g_atomic_pointer_set"/>
  <function render="0" name="atomic_pointer_xor" cid="g_atomic_pointer_xor"/>
  <function render="0" name="atomic_rc_box_acquire" cid="g_atomic_rc_box_acquire"/>
  <function render="0" name="atomic_rc_box_alloc" cid="g_atomic_rc_box_alloc"/>
  <function render="0" name="atomic_rc_box_alloc0" cid="g_atomic_rc_box_alloc0"/>
  <function render="0" name="atomic_rc_box_dup" cid="g_atomic_rc_box_dup"/>
  <function render="0" name="atomic_rc_box_get_size" cid="g_atomic_rc_box_get_size"/>
  <function render="0" name="atomic_rc_box_release" cid="g_atomic_rc_box_release"/>
  <function render="0" name="atomic_rc_box_release_full" cid="g_atomic_rc_box_release_full"/>
  <function render="0" name="atomic_ref_count_compare" cid="g_atomic_ref_count_compare"/>
  <function render="0" name="atomic_ref_count_dec" cid="g_atomic_ref_count_dec"/>
  <function render="0" name="atomic_ref_count_inc" cid="g_atomic_ref_count_inc"/>
  <function render="0" name="atomic_ref_count_init" cid="g_atomic_ref_count_init"/>
  <function render="0" name="base64_decode" cid="g_base64_decode"/>
  <function render="0" name="base64_decode_inplace" cid="g_base64_decode_inplace"/>
  <function render="0" name="base64_decode_step" cid="g_base64_decode_step"/>
  <function render="0" name="base64_encode" cid="g_base64_encode"/>
  <function render="0" name="base64_encode_close" cid="g_base64_encode_close"/>
  <function render="0" name="base64_encode_step" cid="g_base64_encode_step"/>
  <function render="0" name="basename" cid="g_basename"/>
  <function render="0" name="bit_lock" cid="g_bit_lock"/>
  <function render="0" name="bit_nth_lsf" cid="g_bit_nth_lsf"/>
  <function render="0" name="bit_nth_msf" cid="g_bit_nth_msf"/>
  <function render="0" name="bit_storage" cid="g_bit_storage"/>
  <function render="0" name="bit_trylock" cid="g_bit_trylock"/>
  <function render="0" name="bit_unlock" cid="g_bit_unlock"/>
  <function render="0" name="bookmark_file_error_quark" cid="g_bookmark_file_error_quark"/>
  <function render="0" name="build_filename" cid="g_build_filename"/>
