
<base name="Gtk" cid="Gtk">
  <function render="0" name="accelerator_get_default_mod_mask" cid="gtk_accelerator_get_default_mod_mask"/>
  <function render="0" name="accelerator_get_label" cid="gtk_accelerator_get_label"/>
  <function render="0" name="accelerator_get_label_with_keycode" cid="gtk_accelerator_get_label_with_keycode"/>
  <function render="0" name="accelerator_name" cid="gtk_accelerator_name"/>
  <function render="0" name="accelerator_name_with_keycode" cid="gtk_accelerator_name_with_keycode"/>
  <function render="0" name="accelerator_parse" cid="gtk_accelerator_parse"/>
  <function render="0" name="accelerator_parse_with_keycode" cid="gtk_accelerator_parse_with_keycode"/>
  <function render="0" name="accelerator_valid" cid="gtk_accelerator_valid"/>
  <function render="0" name="accessible_property_init_value" cid="gtk_accessible_property_init_value"/>
  <function render="0" name="accessible_relation_init_value" cid="gtk_accessible_relation_init_value"/>
  <function render="0" name="accessible_state_init_value" cid="gtk_accessible_state_init_value"/>
  <function render="0" name="bitset_iter_init_at" cid="gtk_bitset_iter_init_at"/>
  <function render="0" name="bitset_iter_init_first" cid="gtk_bitset_iter_init_first"/>
  <function render="0" name="bitset_iter_init_last" cid="gtk_bitset_iter_init_last"/>
  <function render="0" name="builder_error_quark" cid="gtk_builder_error_quark"/>
  <function render="0" name="check_version" cid="gtk_check_version"/>
  <function render="0" name="constraint_vfl_parser_error_quark" cid="gtk_constraint_vfl_parser_error_quark"/>
  <function render="0" name="css_parser_error_quark" cid="gtk_css_parser_error_quark"/>
  <function render="0" name="css_parser_warning_quark" cid="gtk_css_parser_warning_quark"/>
  <function render="0" name="disable_setlocale" cid="gtk_disable_setlocale"/>
  <function render="0" name="distribute_natural_allocation" cid="gtk_distribute_natural_allocation"/>
  <function render="0" name="editable_delegate_get_property" cid="gtk_editable_delegate_get_property"/>
  <function render="0" name="editable_delegate_set_property" cid="gtk_editable_delegate_set_property"/>
  <function render="0" name="editable_install_properties" cid="gtk_editable_install_properties"/>
  <function render="0" name="enumerate_printers" cid="gtk_enumerate_printers"/>
  <function render="0" name="file_chooser_error_quark" cid="gtk_file_chooser_error_quark"/>
  <function render="0" name="get_binary_age" cid="gtk_get_binary_age"/>
  <function render="0" name="get_debug_flags" cid="gtk_get_debug_flags"/>
  <function render="0" name="get_default_language" cid="gtk_get_default_language"/>
  <function render="0" name="get_interface_age" cid="gtk_get_interface_age"/>
  <function render="0" name="get_locale_direction" cid="gtk_get_locale_direction"/>
  <function render="0" name="get_major_version" cid="gtk_get_major_version"/>
  <function render="0" name="get_micro_version" cid="gtk_get_micro_version"/>
  <function render="0" name="get_minor_version" cid="gtk_get_minor_version"/>
  <function render="0" name="hsv_to_rgb" cid="gtk_hsv_to_rgb"/>
  <function render="0" name="icon_theme_error_quark" cid="gtk_icon_theme_error_quark"/>
  <function render="0" name="init" cid="gtk_init"/>
  <function render="0" name="init_check" cid="gtk_init_check"/>
  <function render="0" name="is_initialized" cid="gtk_is_initialized"/>
  <function render="0" name="native_get_for_surface" cid="gtk_native_get_for_surface"/>
  <function render="0" name="ordering_from_cmpfunc" cid="gtk_ordering_from_cmpfunc"/>
  <function render="0" name="paper_size_get_default" cid="gtk_paper_size_get_default"/>
  <function render="0" name="paper_size_get_paper_sizes" cid="gtk_paper_size_get_paper_sizes"/>
  <function render="0" name="param_spec_expression" cid="gtk_param_spec_expression"/>
  <function render="0" name="print_error_quark" cid="gtk_print_error_quark"/>
  <function render="0" name="print_run_page_setup_dialog" cid="gtk_print_run_page_setup_dialog"/>
  <function render="0" name="print_run_page_setup_dialog_async" cid="gtk_print_run_page_setup_dialog_async"/>
  <function render="0" name="recent_manager_error_quark" cid="gtk_recent_manager_error_quark"/>
  <function render="0" name="render_activity" cid="gtk_render_activity"/>
  <function render="0" name="render_arrow" cid="gtk_render_arrow"/>
  <function render="0" name="render_background" cid="gtk_render_background"/>
  <function render="0" name="render_check" cid="gtk_render_check"/>
  <function render="0" name="render_expander" cid="gtk_render_expander"/>
  <function render="0" name="render_focus" cid="gtk_render_focus"/>
  <function render="0" name="render_frame" cid="gtk_render_frame"/>
  <function render="0" name="render_handle" cid="gtk_render_handle"/>
  <function render="0" name="render_icon" cid="gtk_render_icon"/>
  <function render="0" name="render_layout" cid="gtk_render_layout"/>
  <function render="0" name="render_line" cid="gtk_render_line"/>
  <function render="0" name="render_option" cid="gtk_render_option"/>
  <function render="0" name="rgb_to_hsv" cid="gtk_rgb_to_hsv"/>
  <function render="0" name="set_debug_flags" cid="gtk_set_debug_flags"/>
  <function render="0" name="show_about_dialog" cid="gtk_show_about_dialog"/>
  <function render="0" name="show_uri" cid="gtk_show_uri"/>
  <function render="0" name="show_uri_full" cid="gtk_show_uri_full"/>
  <function render="0" name="show_uri_full_finish" cid="gtk_show_uri_full_finish"/>
  <function render="0" name="test_accessible_assertion_message_role" cid="gtk_test_accessible_assertion_message_role"/>
  <function render="0" name="test_accessible_check_property" cid="gtk_test_accessible_check_property"/>
  <function render="0" name="test_accessible_check_relation" cid="gtk_test_accessible_check_relation"/>
  <function render="0" name="test_accessible_check_state" cid="gtk_test_accessible_check_state"/>
  <function render="0" name="test_accessible_has_property" cid="gtk_test_accessible_has_property"/>
  <function render="0" name="test_accessible_has_relation" cid="gtk_test_accessible_has_relation"/>
  <function render="0" name="test_accessible_has_role" cid="gtk_test_accessible_has_role"/>
  <function render="0" name="test_accessible_has_state" cid="gtk_test_accessible_has_state"/>
  <function render="0" name="test_init" cid="gtk_test_init"/>
  <function render="0" name="test_list_all_types" cid="gtk_test_list_all_types"/>
  <function render="0" name="test_register_all_types" cid="gtk_test_register_all_types"/>
  <function render="0" name="test_widget_wait_for_draw" cid="gtk_test_widget_wait_for_draw"/>
  <function render="0" name="tree_create_row_drag_content" cid="gtk_tree_create_row_drag_content"/>
  <function render="0" name="tree_get_row_drag_data" cid="gtk_tree_get_row_drag_data"/>
  <function render="0" name="tree_row_reference_deleted" cid="gtk_tree_row_reference_deleted"/>
  <function render="0" name="tree_row_reference_inserted" cid="gtk_tree_row_reference_inserted"/>
  <function render="0" name="tree_row_reference_reordered" cid="gtk_tree_row_reference_reordered"/>
  <function render="0" name="value_dup_expression" cid="gtk_value_dup_expression"/>
  <function render="0" name="value_get_expression" cid="gtk_value_get_expression"/>
  <function render="0" name="value_set_expression" cid="gtk_value_set_expression"/>
  <function render="0" name="value_take_expression" cid="gtk_value_take_expression"/>

</class>
